Time;opctyngrppub01 : Actives;anomalie
15/05/2022 00:00;1399;0
15/05/2022 02:00;5868;0
15/05/2022 04:00;5023;0
15/05/2022 06:00;127;0
15/05/2022 08:00;141;0
15/05/2022 10:00;168;0
15/05/2022 12:00;182;0
15/05/2022 14:00;152;0
15/05/2022 16:00;166;0
15/05/2022 18:00;186;0
15/05/2022 20:00;174;0
15/05/2022 22:00;158;0
16/05/2022 00:00;1394;0
16/05/2022 02:00;5816;0
16/05/2022 04:00;4979;0
16/05/2022 06:00;162;0
16/05/2022 08:00;400;0
16/05/2022 10:00;630;0
16/05/2022 12:00;433;0
16/05/2022 14:00;409;0
16/05/2022 16:00;419;0
16/05/2022 18:00;287;0
16/05/2022 20:00;179;0
16/05/2022 22:00;143;0
17/05/2022 00:00;1410;0
17/05/2022 02:00;7064;1
17/05/2022 04:00;6620;1
17/05/2022 06:00;154;0
17/05/2022 08:00;349;0
17/05/2022 10:00;570;0
17/05/2022 12:00;431;0
17/05/2022 14:00;401;0
17/05/2022 16:00;433;0
17/05/2022 18:00;303;0
17/05/2022 20:00;199;0
17/05/2022 22:00;154;0
18/05/2022 00:00;1395;0
18/05/2022 02:00;5943;0
18/05/2022 04:00;5119;0
18/05/2022 06:00;158;0
18/05/2022 08:00;347;0
18/05/2022 10:00;571;0
18/05/2022 12:00;430;0
18/05/2022 14:00;389;0
18/05/2022 16:00;462;0
18/05/2022 18:00;319;0
18/05/2022 20:00;191;0
18/05/2022 22:00;146;0
19/05/2022 00:00;1408;0
19/05/2022 02:00;5896;0
19/05/2022 04:00;5034;0
19/05/2022 06:00;168;0
19/05/2022 08:00;375;0
19/05/2022 10:00;634;0
19/05/2022 12:00;486;0
19/05/2022 14:00;424;0
19/05/2022 16:00;454;0
19/05/2022 18:00;328;0
19/05/2022 20:00;191;0
19/05/2022 22:00;140;0
20/05/2022 00:00;1404;0
20/05/2022 02:00;5956;0
20/05/2022 04:00;5078;0
20/05/2022 06:00;165;0
20/05/2022 08:00;355;0
20/05/2022 10:00;573;0
20/05/2022 12:00;467;0
20/05/2022 14:00;467;0
20/05/2022 16:00;504;0
20/05/2022 18:00;330;0
20/05/2022 20:00;215;0
20/05/2022 22:00;148;0
21/05/2022 00:00;1412;0
21/05/2022 02:00;5932;0
21/05/2022 04:00;5065;0
21/05/2022 06:00;146;0
21/05/2022 08:00;176;0
21/05/2022 10:00;251;0
21/05/2022 12:00;235;0
21/05/2022 14:00;204;0
21/05/2022 16:00;207;0
21/05/2022 18:00;212;0
21/05/2022 20:00;170;0
21/05/2022 22:00;136;0
22/05/2022 00:00;1411;0
22/05/2022 02:00;5895;0
22/05/2022 04:00;5022;0
22/05/2022 06:00;124;0
22/05/2022 08:00;142;0
22/05/2022 10:00;162;0
22/05/2022 12:00;177;0
22/05/2022 14:00;155;0
22/05/2022 16:00;162;0
22/05/2022 18:00;171;0
22/05/2022 20:00;158;0
22/05/2022 22:00;143;0
23/05/2022 00:00;1411;0
23/05/2022 02:00;5891;0
23/05/2022 04:00;4993;0
23/05/2022 06:00;165;0
23/05/2022 08:00;419;0
23/05/2022 10:00;682;0
23/05/2022 12:00;507;0
23/05/2022 14:00;443;0
23/05/2022 16:00;466;0
23/05/2022 18:00;321;0
23/05/2022 20:00;182;0
23/05/2022 22:00;142;0
24/05/2022 00:00;1448;0
24/05/2022 02:00;12383;1
24/05/2022 04:00;14242;1
24/05/2022 06:00;179;0
24/05/2022 08:00;377;0
24/05/2022 10:00;642;0
24/05/2022 12:00;482;0
24/05/2022 14:00;479;0
24/05/2022 16:00;479;0
24/05/2022 18:00;341;0
24/05/2022 20:00;205;0
24/05/2022 22:00;156;0
25/05/2022 00:00;1410;0
25/05/2022 02:00;6609;0
25/05/2022 04:00;5656;0
25/05/2022 06:00;177;0
25/05/2022 08:00;361;0
25/05/2022 10:00;584;0
25/05/2022 12:00;441;0
25/05/2022 14:00;382;0
25/05/2022 16:00;424;0
25/05/2022 18:00;327;0
25/05/2022 20:00;201;0
25/05/2022 22:00;144;0
26/05/2022 00:00;1410;0
26/05/2022 02:00;6008;0
26/05/2022 04:00;5062;0
26/05/2022 06:00;132;0
26/05/2022 08:00;153;0
26/05/2022 10:00;215;0
26/05/2022 12:00;210;0
26/05/2022 14:00;195;0
26/05/2022 16:00;202;0
26/05/2022 18:00;211;0
26/05/2022 20:00;177;0
26/05/2022 22:00;144;0
27/05/2022 00:00;1410;0
27/05/2022 02:00;5976;0
27/05/2022 04:00;5021;0
27/05/2022 06:00;144;0
27/05/2022 08:00;247;0
27/05/2022 10:00;409;0
27/05/2022 12:00;345;0
27/05/2022 14:00;296;0
27/05/2022 16:00;300;0
27/05/2022 18:00;245;0
27/05/2022 20:00;182;0
27/05/2022 22:00;138;0
28/05/2022 00:00;1416;0
28/05/2022 02:00;5968;0
28/05/2022 04:00;4997;0
28/05/2022 06:00;130;0
28/05/2022 08:00;166;0
28/05/2022 10:00;237;0
28/05/2022 12:00;234;0
28/05/2022 14:00;200;0
28/05/2022 16:00;206;0
28/05/2022 18:00;225;0
28/05/2022 20:00;193;0
28/05/2022 22:00;142;0
29/05/2022 00:00;1415;0
29/05/2022 02:00;5970;0
29/05/2022 04:00;5003;0
29/05/2022 06:00;129;0
29/05/2022 08:00;138;0
29/05/2022 10:00;168;0
29/05/2022 12:00;167;0
29/05/2022 14:00;158;0
29/05/2022 16:00;165;0
29/05/2022 18:00;169;0
29/05/2022 20:00;150;0
29/05/2022 22:00;135;0
30/05/2022 00:00;1410;0
30/05/2022 02:00;5929;0
30/05/2022 04:00;5006;0
30/05/2022 06:00;177;0
30/05/2022 08:00;389;0
30/05/2022 10:00;634;0
30/05/2022 12:00;471;0
30/05/2022 14:00;446;0
30/05/2022 16:00;464;0
30/05/2022 18:00;308;0
30/05/2022 20:00;178;0
30/05/2022 22:00;146;0
31/05/2022 00:00;1412;0
31/05/2022 02:00;6009;0
31/05/2022 04:00;5121;0
31/05/2022 06:00;175;0
31/05/2022 08:00;391;0
31/05/2022 10:00;683;0
31/05/2022 12:00;531;0
31/05/2022 14:00;436;0
31/05/2022 16:00;566;0
31/05/2022 18:00;337;0
31/05/2022 20:00;203;0
31/05/2022 22:00;158;0
01/06/2022 00:00;2900;1
01/06/2022 02:00;7875;1
01/06/2022 04:00;5155;0
01/06/2022 06:00;172;0
01/06/2022 08:00;360;0
01/06/2022 10:00;628;0
01/06/2022 12:00;517;0
01/06/2022 14:00;444;0
01/06/2022 16:00;495;0
01/06/2022 18:00;330;0
01/06/2022 20:00;192;0
01/06/2022 22:00;146;0
02/06/2022 00:00;1487;0
02/06/2022 02:00;6228;0
02/06/2022 04:00;5108;0
02/06/2022 06:00;171;0
02/06/2022 08:00;380;0
02/06/2022 10:00;650;0
02/06/2022 12:00;553;0
02/06/2022 14:00;500;0
02/06/2022 16:00;506;0
02/06/2022 18:00;348;0
02/06/2022 20:00;219;0
02/06/2022 22:00;188;0
03/06/2022 00:00;1437;0
03/06/2022 02:00;6080;0
03/06/2022 04:00;5129;0
03/06/2022 06:00;168;0
03/06/2022 08:00;379;0
03/06/2022 10:00;642;0
03/06/2022 12:00;501;0
03/06/2022 14:00;429;0
03/06/2022 16:00;473;0
03/06/2022 18:00;321;0
03/06/2022 20:00;208;0
03/06/2022 22:00;159;0
04/06/2022 00:00;1434;0
04/06/2022 02:00;6050;0
04/06/2022 04:00;5129;0
04/06/2022 06:00;177;0
04/06/2022 08:00;198;0
04/06/2022 10:00;249;0
04/06/2022 12:00;243;0
04/06/2022 14:00;205;0
04/06/2022 16:00;224;0
04/06/2022 18:00;253;0
04/06/2022 20:00;207;0
04/06/2022 22:00;166;0
05/06/2022 00:00;1446;0
05/06/2022 02:00;5981;0
05/06/2022 04:00;5048;0
05/06/2022 06:00;139;0
05/06/2022 08:00;157;0
05/06/2022 10:00;184;0
05/06/2022 12:00;195;0
05/06/2022 14:00;171;0
05/06/2022 16:00;179;0
05/06/2022 18:00;189;0
05/06/2022 20:00;157;0
05/06/2022 22:00;139;0
06/06/2022 00:00;1414;0
06/06/2022 02:00;5964;0
06/06/2022 04:00;5073;0
06/06/2022 06:00;180;0
06/06/2022 08:00;224;0
06/06/2022 10:00;300;0
06/06/2022 12:00;268;0
06/06/2022 14:00;218;0
06/06/2022 16:00;214;0
06/06/2022 18:00;199;0
06/06/2022 20:00;172;0
06/06/2022 22:00;146;0
07/06/2022 00:00;1421;0
07/06/2022 02:00;5981;0
07/06/2022 04:00;5031;0
07/06/2022 06:00;170;0
07/06/2022 08:00;468;0
07/06/2022 10:00;736;0
07/06/2022 12:00;533;0
07/06/2022 14:00;476;0
07/06/2022 16:00;515;0
07/06/2022 18:00;344;0
07/06/2022 20:00;204;0
07/06/2022 22:00;146;0
08/06/2022 00:00;1451;0
08/06/2022 02:00;6077;0
08/06/2022 04:00;5129;0
08/06/2022 06:00;169;0
08/06/2022 08:00;375;0
08/06/2022 10:00;657;0
08/06/2022 12:00;511;0
08/06/2022 14:00;445;0
08/06/2022 16:00;467;0
08/06/2022 18:00;315;0
08/06/2022 20:00;199;0
08/06/2022 22:00;154;0
09/06/2022 00:00;1448;0
09/06/2022 02:00;6067;0
09/06/2022 04:00;5166;0
09/06/2022 06:00;157;0
09/06/2022 08:00;402;0
09/06/2022 10:00;793;0
09/06/2022 12:00;687;0
09/06/2022 14:00;488;0
09/06/2022 16:00;471;0
09/06/2022 18:00;339;0
09/06/2022 20:00;208;0
09/06/2022 22:00;153;0
10/06/2022 00:00;1478;0
10/06/2022 02:00;13912;1
10/06/2022 04:00;15760;1
10/06/2022 06:00;189;0
10/06/2022 08:00;349;0
10/06/2022 10:00;591;0
10/06/2022 12:00;476;0
10/06/2022 14:00;411;0
10/06/2022 16:00;483;0
10/06/2022 18:00;322;0
10/06/2022 20:00;200;0
10/06/2022 22:00;147;0
11/06/2022 00:00;1447;0
11/06/2022 02:00;6357;0
11/06/2022 04:00;5586;0
11/06/2022 06:00;134;0
11/06/2022 08:00;173;0
11/06/2022 10:00;244;0
11/06/2022 12:00;224;0
11/06/2022 14:00;193;0
11/06/2022 16:00;200;0
11/06/2022 18:00;205;0
11/06/2022 20:00;161;0
11/06/2022 22:00;135;0
12/06/2022 00:00;1437;0
12/06/2022 02:00;6040;0
12/06/2022 04:00;5141;0
12/06/2022 06:00;119;0
12/06/2022 08:00;144;0
12/06/2022 10:00;178;0
12/06/2022 12:00;167;0
12/06/2022 14:00;155;0
12/06/2022 16:00;162;0
12/06/2022 18:00;177;0
12/06/2022 20:00;166;0
12/06/2022 22:00;143;0
13/06/2022 00:00;1440;0
13/06/2022 02:00;6009;0
13/06/2022 04:00;5137;0
13/06/2022 06:00;173;0
13/06/2022 08:00;397;0
13/06/2022 10:00;642;0
13/06/2022 12:00;481;0
13/06/2022 14:00;441;0
13/06/2022 16:00;509;0
13/06/2022 18:00;321;0
13/06/2022 20:00;212;0
13/06/2022 22:00;156;0
14/06/2022 00:00;1659;0
14/06/2022 02:00;6318;0
14/06/2022 04:00;5169;0
14/06/2022 06:00;170;0
14/06/2022 08:00;386;0
14/06/2022 10:00;701;0
14/06/2022 12:00;510;0
14/06/2022 14:00;450;0
14/06/2022 16:00;499;0
14/06/2022 18:00;350;0
14/06/2022 20:00;216;0
14/06/2022 22:00;158;0
15/06/2022 00:00;1494;0
15/06/2022 02:00;13861;1
15/06/2022 04:00;15710;1
15/06/2022 06:00;197;0
15/06/2022 08:00;401;0
15/06/2022 10:00;679;0
15/06/2022 12:00;513;0
15/06/2022 14:00;477;0
15/06/2022 16:00;514;0
15/06/2022 18:00;336;0
15/06/2022 20:00;215;0
15/06/2022 22:00;151;0
16/06/2022 00:00;1447;0
16/06/2022 02:00;6487;0
16/06/2022 04:00;5630;0
16/06/2022 06:00;178;0
16/06/2022 08:00;364;0
16/06/2022 10:00;728;0
16/06/2022 12:00;521;0
16/06/2022 14:00;454;0
16/06/2022 16:00;514;0
16/06/2022 18:00;359;0
16/06/2022 20:00;215;0
16/06/2022 22:00;169;0
17/06/2022 00:00;1449;0
17/06/2022 02:00;6143;0
17/06/2022 04:00;5204;0
17/06/2022 06:00;157;0
17/06/2022 08:00;353;0
17/06/2022 10:00;624;0
17/06/2022 12:00;477;0
17/06/2022 14:00;438;0
17/06/2022 16:00;440;0
17/06/2022 18:00;314;0
17/06/2022 20:00;227;0
17/06/2022 22:00;197;0
18/06/2022 00:00;1488;0
18/06/2022 02:00;6171;0
18/06/2022 04:00;5188;0
18/06/2022 06:00;151;0
18/06/2022 08:00;193;0
18/06/2022 10:00;260;0
18/06/2022 12:00;249;0
18/06/2022 14:00;211;0
18/06/2022 16:00;220;0
18/06/2022 18:00;233;0
18/06/2022 20:00;232;0
18/06/2022 22:00;176;0
19/06/2022 00:00;1497;0
19/06/2022 02:00;6122;0
19/06/2022 04:00;5156;0
19/06/2022 06:00;153;0
19/06/2022 08:00;157;0
19/06/2022 10:00;190;0
19/06/2022 12:00;187;0
19/06/2022 14:00;182;0
19/06/2022 16:00;175;0
19/06/2022 18:00;190;0
19/06/2022 20:00;184;0
19/06/2022 22:00;163;0
20/06/2022 00:00;1463;0
20/06/2022 02:00;6118;0
20/06/2022 04:00;5130;0
20/06/2022 06:00;179;0
20/06/2022 08:00;448;0
20/06/2022 10:00;675;0
20/06/2022 12:00;500;0
20/06/2022 14:00;452;0
20/06/2022 16:00;499;0
20/06/2022 18:00;354;0
20/06/2022 20:00;213;0
20/06/2022 22:00;193;0
21/06/2022 00:00;1483;0
21/06/2022 02:00;6157;0
21/06/2022 04:00;5181;0
21/06/2022 06:00;162;0
21/06/2022 08:00;405;0
21/06/2022 10:00;689;0
21/06/2022 12:00;534;0
21/06/2022 14:00;509;0
21/06/2022 16:00;548;0
21/06/2022 18:00;367;0
21/06/2022 20:00;241;0
21/06/2022 22:00;171;0
22/06/2022 00:00;1492;0
22/06/2022 02:00;6176;0
22/06/2022 04:00;5220;0
22/06/2022 06:00;175;0
22/06/2022 08:00;432;0
22/06/2022 10:00;665;0
22/06/2022 12:00;494;0
22/06/2022 14:00;463;0
22/06/2022 16:00;505;0
22/06/2022 22:00;172;0
23/06/2022 00:00;1473;0
23/06/2022 02:00;6199;0
23/06/2022 04:00;5203;0
23/06/2022 06:00;185;0
23/06/2022 08:00;401;0
23/06/2022 10:00;692;0
23/06/2022 12:00;539;0
23/06/2022 14:00;526;0
23/06/2022 16:00;532;0
23/06/2022 18:00;384;0
23/06/2022 20:00;231;0
23/06/2022 22:00;165;0
24/06/2022 00:00;1490;0
24/06/2022 02:00;6195;0
24/06/2022 04:00;5225;0
24/06/2022 06:00;173;0
24/06/2022 08:00;403;0
24/06/2022 10:00;643;0
24/06/2022 12:00;519;0
24/06/2022 14:00;461;0
24/06/2022 16:00;483;0
24/06/2022 18:00;365;0
24/06/2022 20:00;230;0
24/06/2022 22:00;160;0
25/06/2022 00:00;1483;0
25/06/2022 02:00;6167;0
25/06/2022 04:00;5182;0
25/06/2022 06:00;142;0
25/06/2022 08:00;187;0
25/06/2022 10:00;260;0
25/06/2022 12:00;275;0
25/06/2022 14:00;223;0
25/06/2022 16:00;204;0
25/06/2022 18:00;220;0
25/06/2022 20:00;208;0
25/06/2022 22:00;163;0
26/06/2022 00:00;1475;0
26/06/2022 02:00;6162;0
26/06/2022 04:00;5161;0
26/06/2022 06:00;148;0
26/06/2022 08:00;150;0
26/06/2022 10:00;178;0
26/06/2022 12:00;183;0
26/06/2022 14:00;158;0
26/06/2022 16:00;168;0
26/06/2022 18:00;186;0
26/06/2022 20:00;168;0
26/06/2022 22:00;154;0
27/06/2022 00:00;1471;0
27/06/2022 02:00;6129;0
27/06/2022 04:00;5130;0
27/06/2022 06:00;168;0
27/06/2022 08:00;418;0
27/06/2022 10:00;670;0
27/06/2022 12:00;523;0
27/06/2022 14:00;499;0
27/06/2022 16:00;520;0
27/06/2022 18:00;337;0
27/06/2022 20:00;200;0
27/06/2022 22:00;151;0
28/06/2022 00:00;1476;0
28/06/2022 02:00;6208;0
28/06/2022 04:00;5206;0
28/06/2022 06:00;164;0
28/06/2022 08:00;413;0
28/06/2022 10:00;685;0
28/06/2022 12:00;543;0
28/06/2022 14:00;513;0
28/06/2022 16:00;550;0
28/06/2022 18:00;382;0
28/06/2022 20:00;203;0
28/06/2022 22:00;154;0
29/06/2022 00:00;1491;0
29/06/2022 02:00;7376;1
29/06/2022 04:00;6787;1
29/06/2022 06:00;148;0
29/06/2022 08:00;370;0
29/06/2022 10:00;635;0
29/06/2022 12:00;505;0
29/06/2022 14:00;464;0
29/06/2022 16:00;485;0
29/06/2022 18:00;341;0
29/06/2022 20:00;216;0
29/06/2022 22:00;175;0
30/06/2022 00:00;1480;0
30/06/2022 02:00;6213;0
30/06/2022 04:00;5264;0
30/06/2022 06:00;145;0
30/06/2022 08:00;399;0
30/06/2022 10:00;702;0
30/06/2022 12:00;509;0
30/06/2022 14:00;484;0
30/06/2022 16:00;509;0
30/06/2022 18:00;352;0
30/06/2022 20:00;214;0
30/06/2022 22:00;154;0
01/07/2022 00:00;1478;0
01/07/2022 02:00;7396;1
01/07/2022 04:00;6895;1
01/07/2022 06:00;164;0
01/07/2022 08:00;378;0
01/07/2022 10:00;684;0
01/07/2022 12:00;531;0
01/07/2022 14:00;457;0
01/07/2022 16:00;498;0
01/07/2022 18:00;321;0
01/07/2022 20:00;219;0
01/07/2022 22:00;165;0
02/07/2022 00:00;1492;0
02/07/2022 02:00;6280;0
02/07/2022 04:00;5298;0
